"0","# In gneral, there seems to be little correlation between the different variables stored in the kaggle dataset."
"0","cor(kaggle_data$humidity, kaggle_data$pressure)"
"1","[1]"
"1"," 0.1216263"
"1","
"
"0","cor(kaggle_data$humidity, rainObs)"
"1","[1]"
"1"," 0.2841614"
"1","
"
"0","cor(kaggle_data$pressure, rainObs)"
"1","[1]"
"1"," -0.1967958"
"1","
"
"0","# notable. Once again, temperature seems to have little correlation with rain. Which is strange since summeris warmer and has more rain..."
"0","cor(kaggle_data$temperature, rainObs)"
"1","[1]"
"1"," 0.06992492"
"1","
"
"0","# At this point, I would try to find correlations between the variables in the NOAA dataset and the Kaggle dataset but their dataframe formats are incompatible, data must first be further cleaned and integrated before weather modeling can occur."
